file_paths,true_label,predicted_label
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",0,[0]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0064.jpg', '20201123_General_030_DOS_A_M40_MM_070_0065.jpg', '20201123_General_030_DOS_A_M40_MM_070_0066.jpg', '20201123_General_030_DOS_A_M40_MM_070_0067.jpg', '20201123_General_030_DOS_A_M40_MM_070_0068.jpg']]",0,[0]
"[['20201123_General_030_DOS_A_M40_MM_070_0079.jpg', '20201123_General_030_DOS_A_M40_MM_070_0080.jpg', '20201123_General_030_DOS_A_M40_MM_070_0081.jpg', '20201123_General_030_DOS_A_M40_MM_070_0082.jpg', '20201123_General_030_DOS_A_M40_MM_070_0083.jpg']]",1,[1]
"[['20201123_General_030_DOS_A_M40_MM_070_0006.jpg', '20201123_General_030_DOS_A_M40_MM_070_0007.jpg', '20201123_General_030_DOS_A_M40_MM_070_0008.jpg', '20201123_General_030_DOS_A_M40_MM_070_0009.jpg', '20201123_General_030_DOS_A_M40_MM_070_0010.jpg']]",1,[1]
"[['20201124_General_037_DOS_A_M40_MS_001_0039.jpg', '20201124_General_037_DOS_A_M40_MS_001_0040.jpg', '20201124_General_037_DOS_A_M40_MS_001_0041.jpg', '20201124_General_037_DOS_A_M40_MS_001_0042.jpg', '20201124_General_037_DOS_A_M40_MS_001_0043.jpg']]",0,[0]
